²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
1089452,»¯¬±µæ¦×À_¶»¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï®ç·½µó5¸¹,®Ö­ã³]¥ß,121.510573,25.041903,À\À]·~
1090084,±i®a²M¯u¶À¤û¦×ÄÑÀ],»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô21¸¹,®Ö­ã³]¥ß,121.510729,25.045733,À\À]·~
1094954,²M¯u¶À¤û¦×ÄÑÀ],»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô23¸¹,®Ö­ã³]¥ß,121.510712,25.045677,À\À]·~
1106754,ª÷?¶é¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô160«Ñ9¸¹,®Ö­ã³]¥ß,121.510718,25.041737,À\À]·~
1148614,¦³¨Î¤p¦Y©±,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô53«Ñ6¸¹,®Ö­ã³]¥ß,121.517566,25.051035,À\À]·~
1181367,ªü¿³¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q132«Ñ21¸¹,®Ö­ã³]¥ß,121.527132,25.051111,À\À]·~
1186601,¤H©M¶éÀ\ÆU,»O¥_¥«¤¤¤s°ÏÀA¦{µó16¸¹,®Ö­ã³]¥ß,121.524022,25.060258,À\À]·~
1230162,®ü®a¬Ã¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó61¸¹,®Ö­ã³]¥ß,121.542242,25.049002,À\À]·~
1266533,¤W¹Å­¹«~¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô89¤§1¸¹,®Ö­ã³]¥ß,121.528273,25.05499,À\À]·~
1272401,·sªø¬KÀ\À],»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q36«Ñ5¸¹,®Ö­ã³]¥ß,121.522136,25.054341,À\À]·~
1277715,ªQ«C¯À­¹À],»O¥_¥«¤¤¤s°ÏÀA¦èµó4¤§1¸¹,®Ö­ã³]¥ß,121.522373,25.060219,À\À]·~
1301124,¶ê­«¦Ï¦×Äl¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ31¸¹,®Ö­ã³]¥ß,121.53509,25.064318,À\À]·~
1305114,Áp¬ü¦Û§UÀ\¦æ,»O¥_¥«¤¤¤s°Ï¦X¦¿µó45¸¹,®Ö­ã³]¥ß,121.539203,25.055893,À\À]·~
1322373,½Þ¤pÄ_­¹«~¦æ,»O¥_¥«¤¤¤s°Ï¿³¦wµó118¸¹,®Ö­ã³]¥ß,121.543343,25.055945,À\À]·~
1338918,¤E°O¤p¦Y©±,»O¥_¥«¤¤¤s°Ïªø¬K¸ô104¸¹,®Ö­ã³]¥ß,121.528037,25.054788,À\À]·~
1345592,¤@¯ù¤@®y¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿³¦wµó114¸¹,®Ö­ã³]¥ß,121.543135,25.055945,À\À]·~
1346488,«í¶é¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿³¦wµó116¸¹,®Ö­ã³]¥ß,121.543264,25.055945,À\À]·~
1376187,´ò¥Ð¾ô¤p¦Y©±,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô29¤§1¸¹,®Ö­ã³]¥ß,121.538656,25.170456,À\À]·~
1394782,´L½åÀ\¶¼©±,»O¥_¥«¥_§ë°Ï´L½åµó243«Ñ1¸¹,®Ö­ã³]¥ß,121.507109,25.117008,À\À]·~
1398014,¶W¸s¥V¯»¤p¦Y,»O¥_¥«¥_§ë°Ï¥Ã¿³¸ô1¬q21¸¹,®Ö­ã³]¥ß,121.499814,25.139098,À\À]·~
1398555,»ñ°ÄÁ¤¥ÀÀn©±,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q29¸¹,®Ö­ã³]¥ß,121.501411,25.127521,À\À]·~
1398675,¤s¶éÀ\À],»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô20¤§1¸¹,®Ö­ã³]¥ß,121.540386,25.169582,À\À]·~
1399055,¤ô§À«Cµæ¶éÀ\¶¼,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô55¤§11¸¹,®Ö­ã³]¥ß,121.530868,25.177303,À\À]·~
1399246,§ü¤ìªLÀ\À],»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô55¤§12¸¹,®Ö­ã³]¥ß,121.530871,25.177714,À\À]·~
1402679,³»´ò¤pÂí¤p¦Y©±,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô68¸¹,®Ö­ã³]¥ß,121.540011,25.177114,À\À]·~
1404162,¤¸½t¶ê¯ùÃÀ¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬qÁ{1¤§3¸¹,®Ö­ã³]¥ß,121.51057,25.110722,À\À]·~
1404867,ªL¯q¥þ¤p¦Y©±,»O¥_¥«¥_§ë°Ï©ú¼w¸ô168¸¹,®Ö­ã³]¥ß,121.521182,25.111133,À\À]·~
1409048,ôó¦¿¤tµæÀ],»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q201¸¹,®Ö­ã³]¥ß,121.491639,25.032147,À\À]·~
1481532,­§§{¤pÀ],»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô163«Ñ2¸¹,®Ö­ã³]¥ß,121.507802,25.035098,À\À]·~
1481809,§ö¨ý¦­À\©±,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô230«Ñ5¸¹,®Ö­ã³]¥ß,121.507034,25.033984,À\À]·~
1494261,´I²±¤p¦Y©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q24«Ñ12§Ë10¤§1¸¹,®Ö­ã³]¥ß,121.533001,25.01477,À\À]·~
1526405,¤T©ú¬v¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô49¤§1¸¹,®Ö­ã³]¥ß,121.532931,25.118219,À\À]·~
1580147,¥î¨ÕÂû?­¹«~¦æ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q375¸¹,®Ö­ã³]¥ß,121.554845,25.038341,À\À]·~
1594698,´ò«n»ñ°Ä¤pÀ],»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ69¸¹,®Ö­ã³]¥ß,121.560481,25.050194,À\À]·~
1597908,§d°O¤ò¨{¤õÁç©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q145¸¹,®Ö­ã³]¥ß,121.56237,25.048777,À\À]·~
1598391,¶¶µo¸¹³H¥J·Î,»O¥_¥««H¸q°Ï§d¿³µó269«Ñ5¸¹,®Ö­ã³]¥ß,121.564518,25.027263,À\À]·~
1603346,ÃL¶®ªá§{,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q790«Ñ20§Ë3¸¹,®Ö­ã³]¥ß,121.58203,25.042821,À\À]·~
1645161,¶À¨Î¸s°Ó©±,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q70«Ñ35¸¹,®Ö­ã³]¥ß,121.61395,25.04558,À\À]·~
1653128,¤Ó­¦¤é¥»®Æ²z©±,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q106¸¹,®Ö­ã³]¥ß,121.586686,25.068835,À\À]·~
1659299,??¨§¼ß©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q93¸¹,®Ö­ã³]¥ß,121.561421,25.084537,À\À]·~
1677938,Îë©M”öÃä¾V¤p¦Y©±,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q20«Ñ7¸¹,®Ö­ã³]¥ß,121.605387,25.05441,À\À]·~
1679078,ÊzÊz­¹«~¦æ,»O¥_¥««n´ä°ÏÂÂÉÜµó1¬q88¸¹,®Ö­ã³]¥ß,,,À\À]·~
1705625,¤jÀY¤gÂû«°À\ÆU,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ18¤§2¸¹,®Ö­ã³]¥ß,121.587598,24.968365,À\À]·~
1706434,±d­}³Á¤p¦Y©±,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q80¸¹,®Ö­ã³]¥ß,121.55975,24.988632,À\À]·~
1707551,¹©²±¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´ºµØµó128«Ñ27¸¹,®Ö­ã³]¥ß,121.547975,24.994923,À\À]·~
1718115,Âù¾ó¶é¯ù§{,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ33¤§6¸¹,®Ö­ã³]¥ß,121.591129,24.967416,À\À]·~
1719992,¤s¤¤¯ù§{,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ33¸¹,®Ö­ã³]¥ß,121.590702,24.967069,À\À]·~
1720674,¥¿¤j¥ð¶¢¯ùÀ],»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«ÑÁ{33¤§5¸¹,®Ö­ã³]¥ß,121.591132,24.96706,À\À]·~
1721532,¯úµØ¶é¯ù§{,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q40«Ñ32¤§1¸¹,®Ö­ã³]¥ß,121.601587,24.970446,À\À]·~
1721580,½Í¤Ñ¶é¯ù¦æ,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ14¤§3¸¹,®Ö­ã³]¥ß,121.58514,24.968581,À\À]·~
1721603,¬Û³{©~¯ù§{,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q40«Ñ12¸¹,®Ö­ã³]¥ß,121.595096,24.968043,À\À]·~
1721651,´HªÙ¯ù§{,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q40«Ñ6¸¹,®Ö­ã³]¥ß,121.594191,24.969223,À\À]·~
1721701,¬K¯ù¶m¯ù§{,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ30¸¹,®Ö­ã³]¥ß,121.586378,24.966437,À\À]·~
1723882,¬ü¥[¯ù¶é,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ19¸¹,®Ö­ã³]¥ß,121.587662,24.971563,À\À]·~
1725376,ªÚ¾F¦­À\©±,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q157¸¹,®Ö­ã³]¥ß,121.550544,24.987664,À\À]·~
1727085,¤p¹x¥Ö¤û±Æ©±,»O¥_¥«¤å¤s°Ï´º¬üµó147¸¹,®Ö­ã³]¥ß,121.54156,24.989392,À\À]·~
1730005,¦W¶Ç¤Á¥JÄÑ©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q183¸¹,®Ö­ã³]¥ß,121.518218,25.1186,À\À]·~
1738082,·ç¦w¦Û§UÀ\©±,»O¥_¥«¤j¦w°Ï·ç¦wµó208«Ñ22¸¹,®Ö­ã³]¥ß,121.540492,25.028638,À\À]·~
1738317,·Å«p¬ü­¹À],»O¥_¥«¤j¦w°Ï®v¤j¸ô59«Ñ10¸¹,®Ö­ã³]¥ß,121.529105,25.023892,À\À]·~
1753604,º¸¶®¤p¦Y©±,»O¥_¥«¤j¦w°Ï®õ¶¶µó38«Ñ25¸¹,®Ö­ã³]¥ß,121.529772,25.024675,À\À]·~
1764095,½Í¸ÜÀY¤p¦Y©±,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q143¸¹,®Ö­ã³]¥ß,121.549612,25.033457,À\À]·~
1767728,Âó®a¤pÀ],»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ49¸¹,®Ö­ã³]¥ß,121.550312,25.034556,À\À]·~
1776347,¤t¨ý¦Ñ±i¤û¦×ÄÑ©±,»O¥_¥«¤j¦w°Ï·R°êªF¸ô105¸¹,®Ö­ã³]¥ß,121.528688,25.031502,À\À]·~
1789906,ªL¶é²Ê­¹¤p¦Y©±,»O¥_¥«¤j¦w°ÏÀs¬uµó25¸¹,®Ö­ã³]¥ß,121.52947,25.024402,À\À]·~
1790930,Ãä¤ó¤p¦Y©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q45¸¹,®Ö­ã³]¥ß,121.524131,25.027174,À\À]·~
1793373,ºÖ«~¤p¦Y©±,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q15«Ñ15¸¹,®Ö­ã³]¥ß,121.522334,25.028194,À\À]·~
1793520,ºÖ¾ª¤p¦Y©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q232¸¹,®Ö­ã³]¥ß,121.554712,25.02207,À\À]·~
